feature,importance
Média_1,0.0005986798867799616
Mediana_1,6.501392221113083e-05
ValorPico_1,0.005379066297588227
RMS_1,6.091881813226417e-05
Kurtosis_1,0.0003408402514995986
Skewness_1,0.001267767603602113
DesvioPadrão_1,4.775383112990619e-05
Amplitude_1,8.116098257373718e-05
Energia_1,5.291361556052542e-05
Percentil25_1,0.0018258911068194648
Percentil75_1,0.0028949559029676454
Média_2,0.0004334139098971534
Mediana_2,3.456626783037628e-05
ValorPico_2,0.0010873249558655625
RMS_2,8.46500528059033e-05
Kurtosis_2,0.00037391440886066986
Skewness_2,0.0006742779769617637
DesvioPadrão_2,2.893755212393622e-05
Amplitude_2,8.602408519392462e-05
Energia_2,8.895022205547573e-05
Percentil25_2,0.0007573477580180794
Percentil75_2,0.0009068456803969779
Média_3,0.003250189225726971
Mediana_3,1.0383343195934672e-05
ValorPico_3,0.0033793300377347804
RMS_3,0.00011812813465187859
Kurtosis_3,0.0008852283354291382
Skewness_3,0.0017149333351489636
DesvioPadrão_3,9.766680644712747e-05
Amplitude_3,0.00022562359471480363
Energia_3,7.187453208236295e-05
Percentil25_3,0.0012743679048229629
Percentil75_3,0.00040491745106880424
Média_4,0.0014512945496631155
Mediana_4,0.0006005560617806684
ValorPico_4,0.0008789994821088486
RMS_4,0.0011700175665047676
Kurtosis_4,0.0002641280409736266
Skewness_4,0.00031233182804685217
DesvioPadrão_4,0.0009989314030052403
Amplitude_4,0.0013743886914788616
Energia_4,0.0007687403601623563
Percentil25_4,0.00028585636135604125
Percentil75_4,0.01074721725654365
Média_5,2.6089493207740626e-05
Mediana_5,0.00021076097506841663
ValorPico_5,5.6962045912806225e-05
RMS_5,5.855124108749422e-05
Kurtosis_5,0.00043669412001131605
Skewness_5,0.0004172981117729611
DesvioPadrão_5,5.086130647288722e-05
Amplitude_5,7.531923746757774e-05
Energia_5,6.706424765392713e-05
Percentil25_5,5.741041801734617e-06
Percentil75_5,0.00039554256917245556
Média_6,0.00038825874668966783
Mediana_6,0.00042733355501270415
ValorPico_6,0.0003010642973038276
RMS_6,0.0002914561513272594
Kurtosis_6,0.0002775967451234959
Skewness_6,0.0001860627173897939
DesvioPadrão_6,0.00034000907909738484
Amplitude_6,0.00031186520098400053
Energia_6,0.0003273401426129924
Percentil25_6,0.0
Percentil75_6,0.0006272104037564819
Média_7,0.008902657208504519
Mediana_7,0.0006388091634310025
ValorPico_7,0.0056641933369046835
RMS_7,0.0007119269077501145
Kurtosis_7,0.0004255467346520159
Skewness_7,0.0012432928738880657
